"STATION","NAME","DATE","TAVG"
"RSM00027612","MOSCOW, RS","2017-03-03","37"
"RSM00027612","MOSCOW, RS","2017-03-04","37"
"RSM00027612","MOSCOW, RS","2017-03-05","38"
"RSM00027612","MOSCOW, RS","2017-03-06","31"
"RSM00027612","MOSCOW, RS","2017-03-07","32"
"RSM00027612","MOSCOW, RS","2017-03-08","34"
"RSM00027612","MOSCOW, RS","2017-03-09","41"
"RSM00027612","MOSCOW, RS","2017-03-10","39"
"RSM00027612","MOSCOW, RS","2017-03-11","39"
"RSM00027612","MOSCOW, RS","2017-03-12","37"
"RSM00027612","MOSCOW, RS","2017-03-13","35"
"RSM00027612","MOSCOW, RS","2017-03-14","37"
"RSM00027612","MOSCOW, RS","2017-03-15","40"
"RSM00027612","MOSCOW, RS","2017-03-16","36"
"RSM00027612","MOSCOW, RS","2017-03-17","37"
"RSM00027612","MOSCOW, RS","2017-03-18","38"
"RSM00027612","MOSCOW, RS","2017-03-19","37"
"RSM00027612","MOSCOW, RS","2017-03-20","37"
"RSM00027612","MOSCOW, RS","2017-03-21","39"
"RSM00027612","MOSCOW, RS","2017-03-22","44"
"RSM00027612","MOSCOW, RS","2017-03-23","41"
"RSM00027612","MOSCOW, RS","2017-03-24","38"
"RSM00027612","MOSCOW, RS","2017-03-25","33"
"RSM00027612","MOSCOW, RS","2017-03-26","35"
"RSM00027612","MOSCOW, RS","2017-03-27","35"
"RSM00027612","MOSCOW, RS","2017-03-28","33"
"RSM00027612","MOSCOW, RS","2017-03-29","30"
"RSM00027612","MOSCOW, RS","2017-03-30","27"
"RSM00027612","MOSCOW, RS","2017-03-31","30"
"RSM00027612","MOSCOW, RS","2017-04-01","31"
"RSM00027612","MOSCOW, RS","2017-04-14","40"
"RSM00027612","MOSCOW, RS","2017-08-11","69"
"RSM00027612","MOSCOW, RS","2017-08-12","68"
"RSM00027612","MOSCOW, RS","2017-08-22","76"
"RSM00027612","MOSCOW, RS","2017-08-23","66"
"RSM00027612","MOSCOW, RS","2017-08-25","57"
"RSM00027612","MOSCOW, RS","2017-08-27","57"
"RSM00027612","MOSCOW, RS","2017-09-14","62"
"RSM00027612","MOSCOW, RS","2017-09-15","58"
"RSM00027612","MOSCOW, RS","2017-10-26","28"
"RSM00027612","MOSCOW, RS","2017-11-01","30"
"RSM00027612","MOSCOW, RS","2017-11-02","27"
"RSM00027612","MOSCOW, RS","2017-11-03","30"
"RSM00027612","MOSCOW, RS","2017-11-04","33"
"RSM00027612","MOSCOW, RS","2017-11-05","39"
"RSM00027612","MOSCOW, RS","2017-11-06","42"
"RSM00027612","MOSCOW, RS","2017-11-07","40"
"RSM00027612","MOSCOW, RS","2017-11-08","34"
"RSM00027612","MOSCOW, RS","2017-11-09","33"
"RSM00027612","MOSCOW, RS","2017-11-10","35"
"RSM00027612","MOSCOW, RS","2017-11-11","40"
"RSM00027612","MOSCOW, RS","2017-11-12","38"
"RSM00027612","MOSCOW, RS","2017-11-13","33"
"RSM00027612","MOSCOW, RS","2017-11-14","34"
"RSM00027612","MOSCOW, RS","2017-11-15","35"
"RSM00027612","MOSCOW, RS","2017-11-16","37"
"RSM00027612","MOSCOW, RS","2017-11-17","35"
"RSM00027612","MOSCOW, RS","2017-11-18","36"
"RSM00027612","MOSCOW, RS","2017-11-19","34"
"RSM00027612","MOSCOW, RS","2017-11-20","35"
"RSM00027612","MOSCOW, RS","2017-11-21","32"
"RSM00027612","MOSCOW, RS","2017-11-22","30"
"RSM00027612","MOSCOW, RS","2017-11-23","26"
"RSM00027612","MOSCOW, RS","2017-11-24","24"
"RSM00027612","MOSCOW, RS","2017-11-25","22"
"RSM00027612","MOSCOW, RS","2017-11-26","22"
"RSM00027612","MOSCOW, RS","2017-11-27","26"
"RSM00027612","MOSCOW, RS","2017-11-28","26"
"RSM00027612","MOSCOW, RS","2017-11-29","23"
"RSM00027612","MOSCOW, RS","2017-11-30","28"
"RSM00027612","MOSCOW, RS","2017-12-01","31"
"RSM00027612","MOSCOW, RS","2017-12-02","33"
"RSM00027612","MOSCOW, RS","2017-12-03","32"
"RSM00027612","MOSCOW, RS","2017-12-04","31"
"RSM00027612","MOSCOW, RS","2017-12-05","28"
"RSM00027612","MOSCOW, RS","2017-12-06","27"
"RSM00027612","MOSCOW, RS","2017-12-07","24"
"RSM00027612","MOSCOW, RS","2017-12-08","24"
"RSM00027612","MOSCOW, RS","2017-12-09","31"
"RSM00027612","MOSCOW, RS","2017-12-10","33"
"RSM00027612","MOSCOW, RS","2017-12-11","35"
"RSM00027612","MOSCOW, RS","2017-12-12","32"
"RSM00027612","MOSCOW, RS","2017-12-13","37"
"RSM00027612","MOSCOW, RS","2017-12-14","33"
"RSM00027612","MOSCOW, RS","2017-12-15","35"
"RSM00027612","MOSCOW, RS","2017-12-16","38"
"RSM00027612","MOSCOW, RS","2017-12-17","40"
"RSM00027612","MOSCOW, RS","2017-12-18","32"
"RSM00027612","MOSCOW, RS","2017-12-19","32"
"RSM00027612","MOSCOW, RS","2017-12-20","33"
"RSM00027612","MOSCOW, RS","2017-12-21","31"
"RSM00027612","MOSCOW, RS","2017-12-22","26"
"RSM00027612","MOSCOW, RS","2017-12-23","26"
"RSM00027612","MOSCOW, RS","2017-12-24","29"
"RSM00027612","MOSCOW, RS","2017-12-25","26"
"RSM00027612","MOSCOW, RS","2017-12-26","32"
"RSM00027612","MOSCOW, RS","2017-12-27","36"
"RSM00027612","MOSCOW, RS","2017-12-28","34"
"RSM00027612","MOSCOW, RS","2017-12-29","36"
"RSM00027612","MOSCOW, RS","2017-12-30","35"
"RSM00027612","MOSCOW, RS","2017-12-31","34"
